41,42,55,48,63,64,80,51,48,47,35,42,46,44,35,35
38,51,48,51,50,55,65,39,51,45,39,33,44,43,29,32
624,663,545,477,281,425,102,103,420,266,281,59,177,190,74,42
1233,949,1193,865,968,1181,585,564,965,982,428,409,613,507,305,248
812,571,849,471,926,948,675,612,467,557,227,518,471,247,278,263
94,55,169,77,291,249,218,180,66,107,41,168,98,57,66,54
30,28,41,37,49,50,66,36,36,38,27,36,33,37,27,26
24,22,31,31,36,36,50,29,33,30,25,29,29,33,20,21
97,230,89,129,49,71,47,32,129,72,81,29,44,54,27,23
1079,948,936,797,623,771,217,305,889,636,385,205,439,356,197,88
1304,882,1282,812,1196,1315,712,821,938,1082,335,568,898,496,526,403
575,254,604,280,649,622,431,442,253,312,89,387,321,142,222,176
29,26,43,33,61,47,96,54,33,34,22,56,31,37,29,30
16,15,23,22,28,28,45,24,25,22,18,24,28,27,21,20
12,16,16,22,21,20,37,18,24,18,19,22,22,26,21,21
482,604,407,414,140,278,50,50,379,239,239,34,146,157,60,31
1147,1000,1275,976,910,1158,498,649,1154,1113,492,420,710,706,404,294
873,652,1020,571,991,1105,805,844,638,793,266,594,668,414,442,403
135,63,253,89,402,350,294,250,82,171,42,236,153,71,113,80
19,18,30,23,34,34,63,31,26,29,20,32,28,33,22,26
20,27,27,26,22,30,37,17,34,29,23,17,23,31,18,20
365,473,349,338,146,293,58,56,360,248,197,43,145,129,55,32
1118,902,1085,900,822,1044,384,513,1082,980,471,350,581,495,298,182
893,622,1036,584,1109,1213,823,904,703,930,292,595,669,335,433,368
136,63,266,91,421,369,319,277,94,187,40,259,162,65,121,84
18,13,27,20,36,36,59,28,23,29,16,32,24,25,23,24
13,19,22,19,22,24,35,19,28,26,17,20,18,23,13,19
76,123,113,90,62,132,44,32,128,141,60,30,66,51,33,22
800,803,693,662,540,672,163,249,695,669,351,162,366,286,176,75
975,789,947,773,1069,1221,683,802,825,1170,357,473,743,472,463,307
602,399,619,392,680,779,506,521,411,434,162,389,395,205,262,207
188,155,278,149,278,332,178,170,178,207,75,157,165,93,108,67
366,414,448,329,308,441,126,147,354,288,189,119,209,150,120,56
854,770,866,668,762,995,304,463,781,869,377,309,498,433,266,167
824,652,971,587,964,1234,581,765,677,875,289,472,639,366,391,322
543,427,612,387,618,691,364,379,386,413,190,315,321,185,196,133
462,398,545,358,494,555,245,269,361,341,171,214,272,163,163,88
641,616,593,477,526,592,235,278,531,393,244,215,293,202,171,91
1042,850,974,830,959,1046,433,537,958,904,390,371,556,469,314,199
895,668,824,629,958,939,586,689,664,643,289,465,497,337,324,264
411,281,506,292,541,507,327,357,304,295,121,287,259,147,169,112
187,158,276,152,286,316,162,174,185,216,81,149,177,100,110,64
331,403,381,314,273,352,125,139,307,252,176,117,197,135,108,54
925,826,910,803,738,836,325,432,889,741,403,274,471,403,220,139
924,720,1097,725,991,1129,753,790,773,848,328,503,630,379,356,316
629,426,636,408,671,671,500,480,372,373,181,372,328,207,205,162
200,152,294,150,317,321,216,199,175,217,75,174,177,95,113,71
192,200,248,161,190,256,108,109,190,191,90,90,134,84,70,45
616,595,556,423,428,512,165,213,453,325,252,154,246,188,136,70
1053,838,979,724,854,1052,455,508,814,811,364,346,517,347,270,187
821,590,829,508,900,945,621,614,575,600,252,414,484,250,291,249
424,323,486,295,501,494,339,308,300,282,136,240,258,147,165,104
385,327,455,287,409,437,191,216,293,269,135,169,229,135,134,71
631,600,576,437,456,523,215,242,464,333,243,184,266,195,151,82
1033,832,1078,800,828,981,423,505,839,857,358,364,552,357,270,203
988,691,1026,609,948,978,589,652,675,745,299,487,565,310,329,296
650,504,633,408,627,634,386,414,383,359,221,331,300,199,193,144
485,389,492,353,463,442,285,274,309,275,176,216,218,153,136,86
631,544,542,423,456,465,241,254,386,297,237,194,238,188,134,78
860,742,750,600,642,695,369,391,626,482,323,282,344,277,184,117
1005,743,959,669,906,995,587,660,716,758,323,404,478,356,284,225
692,538,643,434,619,659,456,433,435,384,228,323,306,198,180,127
569,497,530,396,494,523,325,300,378,306,214,225,242,170,143,85
763,662,685,514,582,684,354,340,565,422,274,237,311,228,166,92
902,726,851,633,826,927,486,526,668,604,297,328,440,285,228,144
689,548,666,446,720,768,473,477,464,419,225,328,362,207,213,138
727,651,626,528,547,581,338,321,536,371,290,243,294,224,168,102
1125,808,913,809,861,927,513,562,794,832,374,386,525,383,288,232
772,582,700,513,776,783,574,541,525,517,260,420,412,246,239,232
548,416,519,385,509,501,362,318,347,299,211,248,263,179,159,104
437,378,485,354,455,458,289,271,331,281,204,212,240,158,136,80
691,590,615,455,522,592,317,302,538,414,274,227,305,216,167,91
922,765,846,623,820,945,456,499,749,754,338,373,505,326,253,203
783,601,755,509,859,955,558,600,607,599,275,446,482,274,263,261
595,493,576,414,579,617,391,379,398,368,231,289,299,194,171,115
601,534,577,428,537,575,337,318,431,355,250,239,287,193,163,96
812,694,730,625,660,765,406,404,718,556,338,284,403,256,194,123
919,714,896,683,982,1063,594,625,771,904,329,427,641,334,364,259
772,589,701,537,786,790,507,506,614,542,275,375,447,253,250,184
607,523,571,446,597,599,397,385,498,364,253,302,327,207,179,122
714,602,624,535,612,633,389,387,605,407,290,297,358,250,189,125
818,648,717,626,746,765,471,512,675,499,320,370,431,294,239,170
852,694,807,674,806,831,518,563,707,597,355,393,473,352,262,191
727,633,673,559,727,704,534,536,594,466,311,388,395,262,228,166
708,623,667,562,681,716,498,478,582,456,307,347,399,265,219,154
696,571,670,508,671,729,506,464,543,476,287,353,395,250,228,170
681,555,635,487,600,681,441,384,486,422,264,294,347,224,194,143
668,574,623,469,567,649,425,351,474,397,263,266,315,227,183,130
747,597,700,497,664,778,435,407,557,463,277,306,394,258,209,163
755,596,701,495,658,771,415,405,550,472,276,313,394,246,213,164
750,577,718,480,690,773,426,419,535,474,261,323,407,243,223,166
631,519,590,422,561,595,372,346,406,352,236,279,310,196,189,128
676,531,633,439,575,624,366,340,450,407,238,270,334,205,198,132
754,624,675,515,591,669,359,355,555,470,274,279,374,244,202,141
812,628,745,543,729,816,432,451,594,637,278,364,485,302,270,205
653,534,631,435,589,670,388,379,451,416,248,320,359,223,213,161
646,530,632,428,575,667,351,359,460,404,248,276,348,224,203,139
677,574,657,446,564,665,349,353,525,411,264,275,346,232,195,128
837,639,830,519,724,848,397,450,607,567,294,356,482,298,266,186
776,587,740,458,697,764,411,444,511,469,266,365,418,245,247,181
783,609,760,472,647,721,385,401,540,471,276,306,413,247,220,147
835,714,764,543,657,743,399,392,604,504,317,319,445,282,224,154
812,632,771,504,765,811,481,502,560,518,280,392,486,266,282,214
660,541,624,427,595,636,391,372,421,384,238,321,350,212,209,136
640,551,595,430,536,594,337,315,433,355,244,257,304,207,181,111
943,805,786,665,656,821,367,389,718,572,359,319,471,344,238,139
910,664,834,549,882,1014,562,605,628,574,309,485,580,330,339,268
688,561,631,442,621,643,400,403,442,349,255,342,340,229,206,139
769,643,673,516,608,641,363,365,563,393,313,290,354,258,197,120
940,755,798,660,789,788,447,508,668,524,379,384,432,346,243,185
845,629,741,529,828,808,557,580,551,486,297,425,431,280,245,225
692,568,617,457,595,621,414,383,426,347,261,300,315,223,183,126
787,661,685,567,600,692,381,366,550,437,323,274,366,250,190,122
910,670,815,633,783,870,534,495,602,595,320,356,479,278,245,183
781,591,703,479,676,738,502,429,518,472,265,335,406,232,214,143
682,547,617,429,569,605,386,345,438,360,245,279,319,206,178,107
890,708,753,576,664,751,384,390,625,490,309,306,432,257,204,114
956,756,853,684,816,862,483,508,706,630,337,388,495,300,248,156
835,658,742,552,795,781,482,517,589,532,294,398,447,265,233,158
696,587,634,475,631,634,388,392,471,378,269,319,327,216,178,112
827,726,755,635,664,762,390,417,639,534,345,296,394,273,190,112
816,657,771,596,765,831,525,538,600,553,315,381,433,256,217,151
759,589,696,492,658,730,454,457,491,453,277,332,352,222,188,123
736,603,655,487,598,655,388,365,482,402,270,278,327,208,170,100
890,667,750,592,711,783,426,425,605,544,318,302,401,239,191,114
939,699,797,612,821,846,520,520,632,600,322,366,451,243,214,132
835,668,710,543,708,786,486,458,570,463,295,343,377,218,194,115
901,737,776,625,790,862,500,498,645,527,327,349,421,244,212,125
854,657,787,562,817,876,519,523,610,507,289,367,427,227,225,142
719,590,666,483,656,696,397,395,505,382,241,298,320,192,172,103
847,675,775,621,724,772,383,411,634,450,301,289,349,235,180,104
920,694,802,660,852,851,498,512,654,491,324,355,382,252,205,130
848,657,738,605,824,809,501,547,604,437,293,356,361,236,198,131
808,658,694,589,752,747,429,493,566,397,286,319,332,219,178,114
862,726,745,675,770,775,441,492,594,417,308,316,344,239,183,122
996,767,849,819,877,908,558,555,636,520,344,348,398,269,209,147
856,674,760,650,697,719,413,387,537,399,278,260,337,206,175,104
874,669,778,617,734,734,475,422,524,420,270,299,355,207,188,121
798,626,700,528,667,671,450,385,438,371,244,279,315,195,173,111
804,629,697,530,629,660,403,351,428,382,238,257,311,193,168,106
754,600,664,489,595,632,374,330,388,354,223,244,289,181,161,99
864,663,735,588,624,681,367,339,495,424,253,241,319,203,168,101
825,637,741,539,641,686,407,371,445,420,234,274,322,193,173,113
801,622,740,525,596,675,376,333,443,414,229,242,315,187,167,102
863,660,803,591,628,738,381,350,522,490,259,262,359,211,180,106
868,677,780,617,661,766,414,388,545,494,271,308,387,215,197,118
876,674,809,602,710,829,432,420,560,518,264,346,446,221,222,127
805,675,723,533,624,723,390,364,527,435,257,303,378,206,195,110
849,714,780,536,678,767,394,402,572,477,267,329,427,218,218,118
804,661,745,494,666,740,383,393,528,459,252,334,387,207,217,117
850,686,774,522,676,761,358,388,565,510,262,313,417,218,233,117
780,618,723,468,647,716,359,375,507,460,239,317,390,207,217,114
769,635,686,467,590,660,322,323,519,432,243,271,346,207,196,99
825,648,744,495,665,737,346,380,546,467,255,316,412,219,227,115
797,626,705,474,646,694,349,378,511,438,240,318,378,210,217,111
797,634,692,480,634,687,332,364,518,431,245,296,377,212,217,112
860,673,736,514,658,746,347,381,567,465,265,318,411,236,239,123
848,652,721,492,678,744,373,415,530,452,254,344,409,228,249,135
855,677,720,515,643,722,346,386,548,460,273,317,391,234,235,126
871,674,728,535,698,760,385,441,563,478,279,353,426,255,251,144
882,689,748,562,716,793,393,450,585,494,294,356,440,285,249,143
861,701,721,572,694,762,396,442,577,473,307,358,424,283,245,147
863,677,744,584,761,822,440,502,578,489,301,378,462,297,267,172
830,671,696,568,682,763,405,438,567,448,299,359,419,278,236,142
958,753,812,729,784,886,439,500,655,557,368,379,499,376,274,175
918,691,789,630,843,878,538,545,615,530,330,418,499,338,294,221
828,651,722,559,737,772,450,476,569,454,311,375,437,290,253,163
881,698,767,636,783,822,433,475,619,498,329,374,464,327,260,167
898,703,817,658,843,877,491,520,654,539,338,400,491,360,284,198
840,661,750,580,811,825,484,507,615,474,307,398,462,318,268,187
779,626,705,515,730,755,419,445,566,426,278,369,423,273,236,157
802,667,727,557,712,746,384,421,600,437,307,353,420,298,232,143
799,638,748,540,782,790,442,488,594,464,296,383,445,302,251,170
754,609,695,502,718,735,397,442,555,422,275,364,414,275,228,144
763,631,692,520,690,721,362,415,575,422,287,345,406,279,223,134
769,622,698,514,726,732,386,446,575,420,280,366,413,276,229,148
755,604,693,496,700,724,379,428,551,408,270,357,406,267,226,143
724,599,663,475,647,672,356,385,530,377,263,330,363,246,207,122
786,646,720,548,704,731,372,420,599,424,300,351,401,290,222,132
787,621,724,530,769,759,444,482,588,437,292,389,422,291,237,162
734,593,670,486,683,688,378,417,538,378,271,359,373,251,211,133
788,636,713,544,731,728,390,442,590,412,299,363,402,283,223,136
757,596,708,501,773,737,431,473,556,401,273,381,401,272,232,153
720,589,665,487,667,665,356,394,534,365,269,333,353,243,198,116
758,615,701,526,708,701,374,423,576,392,285,349,382,271,210,124
763,606,713,521,733,720,401,451,574,403,280,368,392,275,215,133
710,573,664,475,667,662,371,408,529,362,264,344,358,241,196,121
737,611,678,499,665,669,355,401,564,369,281,324,360,255,199,117
758,608,705,510,720,707,399,449,568,387,277,360,384,267,213,135
711,578,659,468,656,640,365,400,509,348,262,334,341,237,193,118
724,597,662,493,662,642,352,390,536,358,274,314,346,245,193,115
774,619,701,532,715,688,391,436,574,390,290,346,381,273,206,133
727,577,671,475,697,663,402,434,515,361,261,356,357,244,203,128
731,607,664,492,643,636,345,375,533,358,276,309,342,248,186,112
750,610,685,506,689,664,377,420,542,371,277,339,363,257,203,123
750,611,681,507,687,665,381,418,543,370,275,335,361,256,200,123
732,599,666,488,670,647,370,403,525,358,269,330,347,246,193,117
740,611,669,499,666,647,362,397,537,361,274,323,346,251,194,116
744,611,677,500,677,657,375,414,538,364,272,335,354,252,199,121
737,606,671,496,675,653,372,407,535,360,271,332,351,249,194,117
738,608,671,493,674,650,368,407,538,359,271,330,349,247,192,117
738,607,673,498,672,650,366,404,540,361,272,328,349,250,196,118
740,607,674,495,677,656,371,412,538,362,274,334,351,253,195,115
737,606,670,494,671,651,368,406,538,359,270,335,348,253,195,116
735,604,669,491,672,649,368,407,532,356,268,333,344,251,195,116
736,606,672,493,668,648,363,404,532,357,273,326,347,249,195,115
736,608,671,493,674,651,366,408,536,356,271,330,350,249,196,117
737,605,671,495,673,652,369,410,537,358,272,332,350,250,195,117
736,604,671,495,674,652,368,408,536,357,274,334,349,251,194,116
735,615,668,496,675,649,370,409,540,357,279,335,350,248,197,119
978,830,904,844,845,832,434,522,795,557,449,376,490,514,265,167
931,721,891,745,981,879,696,710,691,536,380,523,530,449,333,277
925,766,852,784,868,798,549,578,714,492,417,425,470,447,275,205
943,786,873,809,912,823,635,642,729,507,429,470,489,477,298,242
951,794,876,825,919,816,665,662,733,496,439,475,486,485,296,247
952,793,884,825,944,829,698,684,734,505,436,494,501,494,312,263
951,793,881,827,935,819,683,676,732,501,438,483,493,490,305,254
949,793,873,823,933,815,693,679,728,490,438,486,488,488,304,258
948,793,876,829,936,817,693,680,731,491,439,486,492,492,305,257
952,795,879,833,940,821,701,682,735,494,440,489,493,494,308,260
952,796,877,834,940,816,700,682,731,490,439,489,489,493,307,258
954,798,880,836,943,818,703,686,735,489,440,488,493,496,308,260
955,801,879,841,944,821,703,687,734,493,443,489,491,498,308,261
955,800,881,839,945,817,710,689,734,490,441,491,492,497,308,263
956,801,881,845,947,819,709,688,739,488,443,491,488,499,309,261
957,803,879,846,947,819,709,690,740,490,446,490,491,503,311,260
957,802,880,846,949,820,715,693,736,487,446,493,493,504,310,264
960,804,883,850,951,820,716,691,739,489,445,492,493,507,312,264
962,808,883,853,951,819,720,693,738,487,452,494,491,508,312,265
963,808,883,855,958,821,728,699,743,488,452,496,493,514,314,266
965,808,886,859,959,822,726,699,742,488,454,498,495,516,315,269
966,812,885,863,961,820,730,697,746,487,453,497,494,515,313,267
963,815,887,867,965,822,734,706,748,485,456,500,495,518,314,271
968,818,889,873,971,823,741,708,751,484,458,503,495,526,318,272
968,818,888,873,973,823,745,711,750,485,456,503,495,525,320,277
970,818,893,880,976,824,748,713,755,484,460,505,496,530,321,274
972,823,893,887,975,823,751,715,757,484,462,506,496,534,322,280
975,829,894,896,976,822,756,715,760,480,465,508,497,539,321,278
970,822,891,896,980,819,769,725,757,473,462,512,496,537,325,281
978,833,896,907,982,823,766,722,764,480,469,509,498,551,324,280
976,836,896,910,984,822,774,728,766,474,471,514,497,553,327,285
980,840,900,920,991,826,784,736,769,476,474,517,500,561,329,285
981,842,907,926,999,831,789,737,774,480,480,521,501,569,332,287
984,846,907,930,1000,837,790,737,778,476,478,519,505,578,336,288
992,849,918,935,1016,846,795,748,783,484,476,528,515,592,345,292
999,862,928,951,1011,844,789,742,795,491,481,522,514,601,341,291
1004,867,935,956,1023,851,802,761,795,492,484,532,520,605,347,301
1015,873,947,964,1024,853,802,766,808,503,487,536,522,612,345,302
1016,885,947,965,1023,857,803,772,824,512,491,539,531,620,348,303
1014,887,954,957,1033,868,826,797,830,515,489,558,536,620,360,314
1042,893,982,964,1045,898,825,804,866,553,497,562,566,652,373,321
1044,890,972,961,1048,897,827,802,863,555,493,572,561,638,369,323
1053,903,982,968,1062,918,826,806,878,587,503,574,586,660,385,331
1062,907,993,968,1074,937,844,825,887,604,505,582,607,675,400,346
1068,905,985,950,1063,942,842,816,884,610,497,583,610,660,398,342
1082,919,1010,965,1083,973,839,841,911,648,506,593,641,679,412,357
1080,930,1012,974,1082,985,843,832,930,671,520,600,646,689,414,364
1098,928,1009,961,1090,1008,851,848,932,666,512,608,656,684,427,373
1122,941,1039,978,1078,1041,853,840,946,717,521,598,691,693,445,381
1132,927,1057,983,1090,1081,877,856,947,713,519,607,697,680,461,394
1165,941,1080,997,1090,1096,844,850,954,764,526,592,701,675,465,382
1153,913,1032,974,1073,1091,823,810,903,755,513,582,687,620,469,362
1225,913,1083,1015,1100,1168,816,844,919,875,523,584,746,665,519,389
1224,900,1056,995,1068,1144,792,818,919,857,512,576,721,625,486,361
1214,913,1068,975,1080,1176,780,848,924,902,499,586,760,635,513,367
1239,939,1072,985,1056,1178,743,829,974,919,503,575,771,636,507,352
1240,937,1086,984,1071,1174,793,883,976,919,499,591,789,633,533,380
1239,943,1100,983,1048,1162,763,851,987,917,503,578,768,620,503,361
1260,945,1120,950,1056,1163,772,877,975,940,483,590,787,603,504,368
1275,967,1143,936,1057,1172,771,861,985,942,483,589,787,602,504,367
1299,966,1154,951,1086,1179,766,867,980,935,488,595,787,629,517,378
1241,927,1106,899,1090,1147,745,841,936,855,473,607,761,538,492,366
1222,925,1131,914,1103,1204,736,808,964,902,471,599,778,498,509,365
1228,925,1125,889,1050,1155,731,752,978,887,462,590,736,445,472,333
1173,953,1126,890,1046,1129,724,733,992,908,456,561,736,442,454,314
1165,964,1132,915,1041,1136,755,755,947,890,454,544,748,462,431,311
1261,957,1227,1049,999,1054,771,741,885,924,479,491,667,492,350,308
1257,944,1144,1024,1038,1054,817,808,840,866,457,510,660,474,363,343
1261,1004,1102,994,1016,993,776,743,847,804,471,482,627,464,335,301
1249,953,1126,948,1083,1031,829,817,843,797,466,514,630,461,367,329
1285,947,1155,982,1098,1076,822,800,903,846,469,503,654,499,374,320
1242,908,1135,1016,1097,1091,819,823,910,836,468,515,653,475,378,319
1215,888,1129,1015,1102,1158,830,829,906,832,470,519,643,470,382,311
1192,921,1146,981,1062,1165,819,795,904,807,487,496,618,453,367,292
1205,934,1144,936,1101,1226,876,897,886,838,476,530,646,467,381,322
1223,914,1091,981,1059,1222,828,845,928,882,477,503,648,479,366,306
1219,911,1051,980,1105,1200,841,843,908,867,478,526,650,464,366,313
1234,964,1140,1017,1143,1220,876,907,988,951,493,553,709,514,380,345
1173,924,1100,973,1061,1108,844,871,979,899,482,534,672,489,362,315
1219,899,1123,956,1114,1202,829,911,994,975,484,553,746,515,397,324
1242,910,1125,965,1142,1196,792,864,1041,955,487,530,708,503,371,297
1240,959,1166,985,1140,1163,813,882,1071,1007,494,562,707,508,397,316
1182,921,1154,961,1147,1184,833,915,1032,1065,471,598,748,490,415,332
1230,953,1129,981,1079,1211,795,856,1090,1092,486,553,738,514,399,303
1224,909,1110,900,1061,1212,786,835,1033,1070,466,554,733,459,388,297
1192,835,1125,869,1057,1230,784,820,947,1091,462,552,761,458,397,299
1331,902,1194,943,1105,1236,759,823,1026,1146,512,548,805,571,415,305
1238,870,1152,932,1080,1178,801,843,979,1048,493,575,759,524,383,314
1162,881,1142,942,1056,1188,785,846,949,1050,488,580,741,536,386,317
1102,881,1115,932,1045,1202,754,845,940,1043,483,558,747,541,395,327
1156,927,1127,963,1076,1207,796,862,1006,1092,483,595,778,586,414,357
1130,918,1012,909,1014,1092,751,763,939,927,462,579,693,499,399,334
1179,931,1130,915,1063,1147,764,814,963,999,456,587,782,520,446,356
1177,886,1131,905,1075,1155,758,805,920,1013,429,568,808,519,446,330
1240,982,1155,938,1028,1166,702,735,983,1060,471,528,785,561,402,300
1177,904,1162,895,1069,1164,860,829,912,1018,458,599,762,526,434,360
1223,912,1155,963,1076,1189,860,833,942,1034,489,557,763,539,437,373
1123,890,1101,974,1001,1117,834,785,904,865,484,519,670,515,398,339
1197,924,1149,969,1031,1169,813,849,946,942,497,521,733,625,409,350
1159,898,1071,939,1016,1091,811,813,921,885,498,556,659,593,385,362
1154,873,1083,888,1109,1119,816,868,924,896,489,633,681,572,441,419
1160,913,1140,934,1087,1096,752,778,1063,894,508,586,697,619,460,386
1172,911,1078,894,1051,1202,801,857,975,884,475,609,759,612,483,392
1238,951,1121,959,1022,1255,764,771,1019,982,490,576,802,673,476,372
1174,900,1061,918,1019,1141,766,775,926,923,474,597,720,557,468,399
